;Date;eco2
2701;2020-11-30T09:00:33Z;1971.8983050847457
2702;2020-11-30T08:00:34Z;2079.2542372881358
2703;2020-11-30T07:00:35Z;1718.0
2704;2020-11-30T06:00:36Z;1605.7966101694915
2705;2020-11-30T05:00:37Z;1490.542372881356
2706;2020-11-30T04:00:38Z;1275.8103448275863
2707;2020-11-30T03:05:29Z;1133.1296296296296
2708;2020-11-30T02:00:54Z;948.9310344827586
2709;2020-11-30T01:00:55Z;806.2372881355932
2710;2020-11-30T00:00:38Z;1036.6
2711;2020-11-29T23:00:34Z;1081.8166666666666
2712;2020-11-29T22:00:47Z;1114.2711864406779
2713;2020-11-29T21:00:48Z;1131.4745762711864
2714;2020-11-29T20:00:49Z;1086.6724137931035
2715;2020-11-29T19:00:41Z;1181.85
2716;2020-11-29T18:00:45Z;1197.2413793103449
2717;2020-11-29T17:00:46Z;1215.2881355932204
2718;2020-11-29T16:00:47Z;1153.9827586206898
2719;2020-11-29T15:00:48Z;1127.0169491525423
2720;2020-11-29T14:00:49Z;1115.7413793103449
2721;2020-11-29T13:00:50Z;1192.5084745762713
2722;2020-11-29T12:00:43Z;1201.5333333333333
2723;2020-11-29T11:00:47Z;1242.949152542373
2724;2020-11-29T10:00:48Z;1310.4310344827586
2725;2020-11-29T09:00:49Z;1453.8813559322034
2726;2020-11-29T08:00:42Z;1584.7333333333333
2727;2020-11-29T07:00:38Z;1652.5333333333333
2728;2020-11-29T06:00:44Z;1663.6896551724137
2729;2020-11-29T05:00:37Z;1656.9661016949153
2730;2020-11-29T04:00:38Z;1633.7288135593221
2731;2020-11-29T03:05:28Z;1583.9259259259259
2732;2020-11-29T02:00:19Z;1641.7894736842106
2733;2020-11-29T01:00:20Z;1667.084745762712
2734;2020-11-29T00:00:21Z;1685.6610169491526
2735;2020-11-28T23:00:22Z;1714.6206896551723
2736;2020-11-28T22:00:23Z;1742.406779661017
2737;2020-11-28T21:00:24Z;1763.2542372881355
2738;2020-11-28T20:00:25Z;1787.5172413793102
2739;2020-11-28T19:00:26Z;1785.7288135593221
2740;2020-11-28T18:00:27Z;1816.5689655172414
2741;2020-11-28T17:00:28Z;1895.1186440677966
2742;2020-11-28T16:00:29Z;2071.237288135593
2743;2020-11-28T15:00:30Z;1946.8474576271187
2744;2020-11-28T14:00:31Z;1940.8983050847457
2745;2020-11-28T13:00:32Z;1936.8793103448277
2746;2020-11-28T12:00:33Z;1940.4237288135594
2747;2020-11-28T11:00:34Z;1934.135593220339
2748;2020-11-28T10:00:35Z;1909.3620689655172
2749;2020-11-28T09:00:16Z;1865.3333333333333
2750;2020-11-28T08:00:32Z;1855.8474576271187
2751;2020-11-28T07:00:33Z;1872.7241379310344
2752;2020-11-28T06:00:34Z;1885.6101694915253
2753;2020-11-28T05:00:35Z;1867.2542372881355
2754;2020-11-28T04:00:36Z;1895.103448275862
2755;2020-11-28T03:05:26Z;1900.2
2756;2020-11-28T02:00:32Z;1981.7931034482758
2757;2020-11-28T01:00:28Z;2011.0166666666667
2758;2020-11-28T00:00:21Z;2018.6271186440679
2759;2020-11-27T23:00:35Z;2016.6610169491526
2760;2020-11-27T22:00:18Z;2045.6333333333334
2761;2020-11-27T21:00:19Z;2037.2372881355932
2762;2020-11-27T20:00:20Z;2127.7241379310344
2763;2020-11-27T19:00:21Z;2074.169491525424
2764;2020-11-27T18:00:35Z;2085.186440677966
2765;2020-11-27T17:00:18Z;2112.5
2766;2020-11-27T16:00:32Z;2089.5593220338983
2767;2020-11-27T15:00:15Z;2130.6833333333334
2768;2020-11-27T14:00:16Z;2251.423728813559
2769;2020-11-27T13:00:37Z;2324.8474576271187
2770;2020-11-27T12:00:10Z;2357.75
2771;2020-11-27T11:00:11Z;2349.2881355932204
2772;2020-11-27T10:00:18Z;2395.5
2773;2020-11-27T09:00:38Z;2105.9661016949153
2774;2020-11-27T08:00:39Z;2020.457627118644
2775;2020-11-27T07:00:39Z;2009.084745762712
2776;2020-11-27T06:01:45Z;1950.3103448275863
2777;2020-11-27T05:00:36Z;1854.6833333333334
2778;2020-11-27T04:00:37Z;1800.457627118644
2779;2020-11-27T03:05:28Z;1790.7454545454545
2780;2020-11-27T02:00:20Z;1827.1525423728813
2781;2020-11-27T01:00:21Z;1829.2542372881355
2782;2020-11-27T00:00:22Z;1845.7627118644068
2783;2020-11-26T23:00:22Z;1870.4561403508771
2784;2020-11-26T22:00:37Z;1916.1864406779662
2785;2020-11-26T21:00:17Z;1961.0166666666667
2786;2020-11-26T20:00:11Z;2042.3666666666666
2787;2020-11-26T19:00:45Z;2051.728813559322
2788;2020-11-26T18:00:05Z;2015.1
2789;2020-11-26T17:00:40Z;2082.135593220339
2790;2020-11-26T16:00:00Z;2075.6833333333334
2791;2020-11-26T15:00:45Z;2121.9661016949153
2792;2020-11-26T14:00:41Z;2162.8
2793;2020-11-26T13:00:51Z;2195.6271186440677
2794;2020-11-26T12:00:35Z;2268.05
2795;2020-11-26T11:00:47Z;2148.0169491525426
2796;2020-11-26T10:00:41Z;2063.8333333333335
2797;2020-11-26T09:00:43Z;2035.4915254237287
2798;2020-11-26T08:00:37Z;1950.6833333333334
2799;2020-11-26T07:00:39Z;1915.6610169491526
2800;2020-11-26T06:00:45Z;1815.155172413793
2801;2020-11-26T05:00:36Z;1826.1166666666666
2802;2020-11-26T04:00:36Z;1825.457627118644
2803;2020-11-26T03:05:27Z;1817.8181818181818
2804;2020-11-26T02:00:52Z;1894.25
2805;2020-11-26T01:00:53Z;1882.406779661017
2806;2020-11-26T00:00:38Z;1886.7
2807;2020-11-25T23:00:50Z;1904.1016949152543
2808;2020-11-25T22:00:35Z;1928.1833333333334
2809;2020-11-25T21:00:47Z;1984.1016949152543
2810;2020-11-25T20:00:48Z;2020.7118644067796
2811;2020-11-25T19:00:49Z;2044.084745762712
2812;2020-11-25T18:00:29Z;2051.616666666667
2813;2020-11-25T17:00:45Z;2058.2881355932204
2814;2020-11-25T16:00:59Z;2003.322033898305
2815;2020-11-25T15:00:47Z;1971.9666666666667
2816;2020-11-25T14:00:12Z;1960.4333333333334
2817;2020-11-25T13:00:12Z;2039.2203389830509
2818;2020-11-25T12:00:13Z;2085.35593220339
2819;2020-11-25T11:00:17Z;2100.813559322034
2820;2020-11-25T10:00:10Z;2078.266666666667
2821;2020-11-25T09:00:11Z;2059.2881355932204
2822;2020-11-25T08:00:12Z;2023.7288135593221
2823;2020-11-25T07:00:39Z;1981.9322033898304
2824;2020-11-25T06:00:53Z;1898.1694915254238
2825;2020-11-25T05:00:35Z;1845.0666666666666
2826;2020-11-25T04:00:36Z;1814.7966101694915
2827;2020-11-25T03:05:26Z;1784.7272727272727
2828;2020-11-25T02:00:42Z;1861.7758620689656
2829;2020-11-25T01:00:43Z;1885.7627118644068
2830;2020-11-25T00:00:44Z;1931.7966101694915
2831;2020-11-24T23:00:45Z;1969.7457627118645
2832;2020-11-24T22:00:46Z;2042.1694915254238
2833;2020-11-24T21:00:47Z;2135.593220338983
2834;2020-11-24T20:00:48Z;2178.084745762712
2835;2020-11-24T19:00:49Z;2141.3333333333335
2836;2020-11-24T18:00:50Z;2120.0338983050847
2837;2020-11-24T17:00:51Z;2078.864406779661
2838;2020-11-24T16:00:24Z;2054.3166666666666
2839;2020-11-24T15:00:48Z;1993.7627118644068
2840;2020-11-24T14:00:47Z;2018.7457627118645
2841;2020-11-24T13:00:48Z;1928.2033898305085
2842;2020-11-24T12:00:49Z;1949.9661016949153
2843;2020-11-24T11:00:50Z;1828.7796610169491
2844;2020-11-24T10:00:51Z;1866.050847457627
2845;2020-11-24T09:00:33Z;1924.8833333333334
2846;2020-11-24T08:00:47Z;1998.322033898305
2847;2020-11-24T07:00:48Z;1974.5593220338983
2848;2020-11-24T06:00:49Z;1969.406779661017
2849;2020-11-24T05:00:36Z;2192.116666666667
2850;2020-11-24T04:00:38Z;2155.4406779661017
2851;2020-11-24T03:05:27Z;2196.581818181818
2852;2020-11-24T02:00:23Z;2392.7413793103447
2853;2020-11-24T01:00:24Z;2480.4745762711864
2854;2020-11-24T00:00:25Z;2459.4745762711864
2855;2020-11-23T23:00:26Z;2464.084745762712
2856;2020-11-23T22:00:27Z;2405.813559322034
2857;2020-11-23T21:00:28Z;2427.2982456140353
2858;2020-11-23T20:00:29Z;2424.0
2859;2020-11-23T19:00:32Z;2442.9491525423728
2860;2020-11-23T18:00:02Z;2414.7
2861;2020-11-23T17:00:17Z;2280.915254237288
2862;2020-11-23T16:00:55Z;2071.576271186441
2863;2020-11-23T15:00:52Z;2071.508474576271
2864;2020-11-23T14:00:20Z;2153.4333333333334
2865;2020-11-23T13:00:47Z;2153.0508474576272
2866;2020-11-23T12:00:46Z;2356.4576271186443
2867;2020-11-23T11:00:47Z;2405.0677966101694
2868;2020-11-23T10:00:48Z;2489.491525423729
2869;2020-11-23T09:00:30Z;2660.6
2870;2020-11-23T08:00:21Z;2575.9666666666667
2871;2020-11-23T07:00:36Z;2353.0338983050847
2872;2020-11-23T06:00:37Z;2163.810344827586
2873;2020-11-23T05:00:37Z;2125.491525423729
2874;2020-11-23T04:00:38Z;2075.576271186441
2875;2020-11-23T03:05:27Z;2072.4
2876;2020-11-23T02:00:38Z;2194.3050847457625
2877;2020-11-23T01:00:56Z;2236.6610169491523
2878;2020-11-23T00:00:57Z;2204.155172413793
2879;2020-11-22T23:00:58Z;2166.9491525423728
2880;2020-11-22T22:00:59Z;2229.2033898305085
2881;2020-11-22T21:01:00Z;2317.898305084746
2882;2020-11-22T20:00:00Z;2346.016666666667
2883;2020-11-22T19:00:01Z;2362.0508474576272
2884;2020-11-22T18:00:02Z;2269.64406779661
2885;2020-11-22T17:00:03Z;2129.169491525424
2886;2020-11-22T16:00:04Z;1964.2711864406779
2887;2020-11-22T15:00:05Z;1917.7288135593221
2888;2020-11-22T14:00:06Z;2017.3898305084747
2889;2020-11-22T13:00:42Z;2255.5423728813557
2890;2020-11-22T12:00:21Z;2375.1
2891;2020-11-22T11:01:00Z;2355.830508474576
2892;2020-11-22T10:00:00Z;2332.116666666667
2893;2020-11-22T09:00:01Z;2317.3050847457625
2894;2020-11-22T08:00:18Z;1933.155172413793
2895;2020-11-22T07:00:59Z;1871.1694915254238
2896;2020-11-22T06:00:18Z;1850.2372881355932
2897;2020-11-22T05:00:43Z;1835.593220338983
2898;2020-11-22T04:00:37Z;1861.1333333333334
2899;2020-11-22T03:05:26Z;1846.611111111111
2900;2020-11-22T02:00:46Z;1902.2931034482758
2901;2020-11-22T01:00:47Z;1894.5862068965516
2902;2020-11-22T00:00:50Z;1959.949152542373
2903;2020-11-21T23:00:44Z;2001.2
2904;2020-11-21T22:00:15Z;2042.7627118644068
2905;2020-11-21T21:00:53Z;2108.237288135593
2906;2020-11-21T20:00:37Z;2161.5593220338983
2907;2020-11-21T19:00:58Z;2202.322033898305
2908;2020-11-21T18:00:58Z;2103.75
2909;2020-11-21T17:00:39Z;1952.0169491525423
2910;2020-11-21T16:00:25Z;1774.6833333333334
2911;2020-11-21T15:00:16Z;1562.05
2912;2020-11-21T14:00:10Z;1595.3
2913;2020-11-21T13:00:32Z;1655.9830508474577
2914;2020-11-21T12:00:19Z;1774.3898305084747
2915;2020-11-21T11:00:48Z;1975.4915254237287
2916;2020-11-21T10:11:48Z;1963.7551020408164
2917;2020-11-21T08:00:39Z;2419.5454545454545
2918;2020-11-21T07:00:20Z;2327.3
2919;2020-11-21T06:00:36Z;1660.8103448275863
2920;2020-11-21T05:00:37Z;1574.2203389830509
2921;2020-11-21T04:00:38Z;1388.8793103448277
2922;2020-11-21T03:05:26Z;958.2777777777778
2923;2020-11-21T02:00:59Z;699.5689655172414
2924;2020-11-21T01:00:34Z;749.9491525423729
2925;2020-11-21T00:00:35Z;854.8813559322034
2926;2020-11-20T23:00:35Z;689.0
2927;2020-11-20T22:00:31Z;499.1864406779661
2928;2020-11-20T21:00:11Z;509.9
2929;2020-11-20T20:00:27Z;777.3559322033898
2930;2020-11-20T19:00:16Z;911.3833333333333
2931;2020-11-20T18:00:14Z;905.6610169491526
2932;2020-11-20T17:00:20Z;1189.2542372881355
2933;2020-11-20T16:00:11Z;1236.2666666666667
2934;2020-11-20T15:00:06Z;1358.5166666666667
2935;2020-11-20T14:00:00Z;1500.5
2936;2020-11-20T13:00:33Z;1572.593220338983
2937;2020-11-20T12:00:57Z;1665.8135593220338
2938;2020-11-20T11:00:12Z;1713.0
2939;2020-11-20T10:00:53Z;1808.1186440677966
2940;2020-11-20T09:00:54Z;1746.0
2941;2020-11-20T08:00:47Z;1813.4333333333334
2942;2020-11-20T07:00:07Z;1763.4666666666667
2943;2020-11-20T06:00:43Z;1734.6440677966102
2944;2020-11-20T05:00:13Z;1609.7833333333333
2945;2020-11-20T04:00:39Z;1529.3103448275863
2946;2020-11-20T03:05:28Z;1414.7037037037037
2947;2020-11-20T02:00:18Z;416.50847457627117
2948;2020-11-20T01:00:19Z;413.35593220338984
2949;2020-11-20T00:00:20Z;409.45762711864404
2950;2020-11-19T23:00:04Z;402.3666666666667
2951;2020-11-19T22:00:17Z;402.06779661016947
2952;2020-11-19T21:00:18Z;403.59322033898303
2953;2020-11-19T20:00:40Z;471.49152542372883
2954;2020-11-19T19:00:14Z;513.3333333333334
2955;2020-11-19T18:00:15Z;497.03389830508473
2956;2020-11-19T17:00:52Z;564.0508474576271
2957;2020-11-19T16:00:11Z;966.6166666666667
2958;2020-11-19T15:00:06Z;1206.6
2959;2020-11-19T14:00:50Z;1462.7586206896551
2960;2020-11-19T13:00:02Z;1483.45
2961;2020-11-19T12:00:03Z;1341.8813559322034
2962;2020-11-19T11:00:58Z;1414.7457627118645
2963;2020-11-19T10:00:28Z;1540.7
2964;2020-11-19T09:00:05Z;1605.05
2965;2020-11-19T08:00:49Z;1604.4237288135594
2966;2020-11-19T07:00:40Z;1351.1833333333334
2967;2020-11-19T06:00:46Z;998.4745762711865
2968;2020-11-19T05:00:47Z;865.6440677966102
2969;2020-11-19T04:00:10Z;701.2666666666667
2970;2020-11-19T03:00:43Z;650.3333333333334
2971;2020-11-19T02:00:43Z;654.0
2972;2020-11-19T01:00:44Z;661.1186440677966
2973;2020-11-19T00:00:45Z;705.3389830508474
2974;2020-11-18T23:00:46Z;765.1525423728814
2975;2020-11-18T22:00:44Z;811.9661016949152
2976;2020-11-18T21:00:45Z;947.6101694915254
2977;2020-11-18T20:00:46Z;1062.3050847457628
2978;2020-11-18T19:00:47Z;1104.7288135593221
2979;2020-11-18T18:00:48Z;1141.0
2980;2020-11-18T17:00:07Z;1120.7333333333333
2981;2020-11-18T16:00:04Z;1233.3
2982;2020-11-18T15:41:04Z;1204.842105263158
